Database changed
Empty set (0.04 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.03 sec)

+--------------------+
| Tables_in_jtcastil |
+--------------------+
| reservationsList   |
| roomsList          |
+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.05 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.13 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected, 2 warnings (0.14 sec)
|           43692 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | BEAMON        | HYACINTH   |         1 |       0 |
|           43707 | RTE    | 0000-00-00  | 0000-00-00   |       175 | GUT           | ALEJANDRA  |         1 |       1 |
|           43911 | RND    | 0000-00-00  | 0000-00-00   |     127.5 | NEIN          | TEODORO    |         1 |       0 |
|           44040 | HBB    | 0000-00-00  | 0000-00-00   |        90 | ZELAYA        | PRINCE     |         1 |       0 |
|           44310 | IBD    | 0000-00-00  | 0000-00-00   |       135 | DIEZ          | NADIA      |         4 |       0 |
|           44358 | RND    | 0000-00-00  | 0000-00-00   |       150 | BOBROW        | CLINTON    |         2 |       0 |
|           44378 | MWC    | 0000-00-00  | 0000-00-00   |       125 | COTMAN        | JOLYNN     |         1 |       3 |
|           44426 | IBS    | 0000-00-00  | 0000-00-00   |       150 | CHEESE        | TRINIDAD   |         1 |       0 |
|           44428 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | ZAVADOSKI     | CLAIR      |         1 |       0 |
|           44771 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | NOBLIN        | BELKIS     |         2 |       0 |
|           44836 | AOB    | 0000-00-00  | 0000-00-00   |    148.75 | DEFRANG       | DWAIN      |         1 |       0 |
|           44933 | RND    | 0000-00-00  | 0000-00-00   |       150 | FURIA         | ELWANDA    |         2 |       0 |
|           45022 | RTE    | 0000-00-00  | 0000-00-00   |       175 | PAILET        | GIUSEPPE   |         3 |       1 |
|           45157 | HBB    | 0000-00-00  | 0000-00-00   |       115 | WICKLIN       | WYNELL     |         2 |       0 |
|           45279 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | HALBERSTAM    | SHERRILL   |         4 |       0 |
|           45483 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | JENQUIN       | JAY        |         2 |       0 |
|           45745 | RTE    | 0000-00-00  | 0000-00-00   |       175 | MEGGS         | CARY       |         1 |       0 |
|           46496 | CAS    | 0000-00-00  | 0000-00-00   |       175 | ALWINE        | SHAWANDA   |         3 |       0 |
|           46577 | RND    | 0000-00-00  | 0000-00-00   |       135 | MAURER        | TEODORO    |         1 |       0 |
|           46665 | HBB    | 0000-00-00  | 0000-00-00   |       100 | MABRA         | MARGET     |         1 |       0 |
|           46797 | CAS    | 0000-00-00  | 0000-00-00   |       175 | VANBLARICUM   | CRISTIE    |         3 |       1 |
|           46908 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | PULOS         | ROBERTO    |         1 |       0 |
|           47004 | AOB    | 0000-00-00  | 0000-00-00   |       175 | STEBNER       | MAXIE      |         1 |       1 |
|           47108 | TAA    | 0000-00-00  | 0000-00-00   |        75 | WILCUTT       | BLAINE     |         1 |       0 |
|           47146 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | GATTSHALL     | REGAN      |         1 |       0 |
|           47352 | FNA    | 0000-00-00  | 0000-00-00   |       225 | MARZETT       | JOSEPH     |         1 |       1 |
|           47496 | RND    | 0000-00-00  | 0000-00-00   |       150 | KLEVER        | ERASMO     |         1 |       0 |
|           47511 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | VELIE         | NIKKI      |         1 |       2 |
|           48113 | AOB    | 0000-00-00  | 0000-00-00   |       175 | BABU          | SARAI      |         2 |       0 |
|           48382 | RND    | 0000-00-00  | 0000-00-00   |       150 | SCHLADWEILER  | ELEASE     |         1 |       0 |
|           48532 | RND    | 0000-00-00  | 0000-00-00   |       135 | VANDEBRINK    | TRESSIE    |         1 |       0 |
|           48539 | RND    | 0000-00-00  | 0000-00-00   |       135 | CHINAULT      | EDWARDO    |         2 |       0 |
|           48604 | HBB    | 0000-00-00  | 0000-00-00   |       115 | GARCES        | CRISTIE    |         1 |       1 |
|           48665 | HBB    | 0000-00-00  | 0000-00-00   |        90 | STOUDYMIRE    | COLUMBUS   |         1 |       1 |
|           48822 | RND    | 0000-00-00  | 0000-00-00   |     187.5 | HULETTE       | DARIUS     |         1 |       0 |
|           48854 | RTE    | 0000-00-00  | 0000-00-00   |       175 | TROKEY        | INGRID     |         2 |       0 |
|           49153 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | ZEPEDA        | ELANA      |         1 |       0 |
|           49253 | RND    | 0000-00-00  | 0000-00-00   |       150 | NANI          | GARRY      |         1 |       0 |
|           49467 | HBB    | 0000-00-00  | 0000-00-00   |       115 | SUSMILCH      | RAYMUNDO   |         1 |       0 |
|           49482 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | ATTEBURG      | ELMIRA     |         2 |       0 |
|           49606 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | YOKUM         | GARRY      |         1 |       3 |
|           49609 | RTE    | 0000-00-00  | 0000-00-00   |       175 | ZEPEDA        | ELANA      |         2 |       2 |
|           49802 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | CONRAD        | ELODIA     |         1 |       1 |
|           49886 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | BRINAR        | WOODROW    |         1 |       1 |
|           50207 | AOB    | 0000-00-00  | 0000-00-00   |       175 | ROSENDO       | TAREN      |         1 |       0 |
|           50223 | IBS    | 0000-00-00  | 0000-00-00   |       135 | CALLICUTT     | HONG       |         1 |       0 |
|           50458 | RTE    | 0000-00-00  | 0000-00-00   |       175 | VOLANTE       | EMERY      |         1 |       2 |
|           50459 | RTE    | 0000-00-00  | 0000-00-00   |    218.75 | LORENZANO     | SON        |         1 |       2 |
|           51097 | IBS    | 0000-00-00  | 0000-00-00   |       135 | TOODLE        | NOLA       |         2 |       0 |
|           51685 | FNA    | 0000-00-00  | 0000-00-00   |       250 | EIMER         | LYNELLE    |         2 |       0 |
|           52353 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | WISWELL       | JERROD     |         1 |       0 |
|           52470 | RND    | 0000-00-00  | 0000-00-00   |     127.5 | BAIRAM        | BRADLY     |         1 |       1 |
|           52597 | AOB    | 0000-00-00  | 0000-00-00   |       175 | CASMORE       | MARINE     |         3 |       0 |
|           52799 | HBB    | 0000-00-00  | 0000-00-00   |        85 | WANDREI       | ISSAC      |         1 |       0 |
|           53186 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | MANARD        | ARDELIA    |         1 |       0 |
|           53295 | MWC    | 0000-00-00  | 0000-00-00   |    106.25 | HANUS         | THEOLA     |         2 |       1 |
|           53535 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | ALLENDE       | VIRGIL     |         1 |       1 |
|           53668 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | FIGUROA       | BEN        |         1 |       0 |
|           53723 | IBS    | 0000-00-00  | 0000-00-00   |       135 | KVETON        | FREDRICK   |         2 |       0 |
|           53747 | IBS    | 0000-00-00  | 0000-00-00   |       135 | SPEARIN       | TOMMY      |         1 |       1 |
|           53876 | MWC    | 0000-00-00  | 0000-00-00   |       125 | KEBEDE        | ARON       |         3 |       0 |
|           54061 | RTE    | 0000-00-00  | 0000-00-00   |       175 | BARTHELL      | RICARDA    |         1 |       0 |
|           54274 | TAA    | 0000-00-00  | 0000-00-00   |        75 | PEYATT        | SHERON     |         1 |       0 |
|           54323 | MWC    | 0000-00-00  | 0000-00-00   |    106.25 | LUNNEY        | YVETTE     |         3 |       0 |
|           54369 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | MULE          | DIONNA     |         1 |       0 |
|           54781 | MWC    | 0000-00-00  | 0000-00-00   |       125 | KUTA          | HERMAN     |         1 |       2 |
|           54811 | FNA    | 0000-00-00  | 0000-00-00   |       225 | KLEVER        | ERASMO     |         2 |       1 |
|           54831 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | BAUGUESS      | ERYN       |         1 |       3 |
|           54966 | MWC    | 0000-00-00  | 0000-00-00   |       125 | MAZUREK       | LEIGHANN   |         1 |       0 |
|           55344 | RND    | 0000-00-00  | 0000-00-00   |       135 | RENSCH        | LIANA      |         1 |       0 |
|           55363 | IBS    | 0000-00-00  | 0000-00-00   |       135 | VERDINE       | ANTONINA   |         1 |       0 |
|           55551 | RND    | 0000-00-00  | 0000-00-00   |     127.5 | COOKUS        | KASHA      |         2 |       0 |
|           55641 | IBS    | 0000-00-00  | 0000-00-00   |       150 | ISHIBASHI     | CAPRICE    |         1 |       1 |
|           55862 | HBB    | 0000-00-00  | 0000-00-00   |        85 | BIERWAGEN     | MARK       |         1 |       1 |
|           55870 | IBD    | 0000-00-00  | 0000-00-00   |       135 | BELONGIE      | BIBI       |         1 |       3 |
|           55985 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | BASSI         | DUSTY      |         1 |       0 |
|           56286 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | BRICKEL       | ROCKY      |         3 |       1 |
|           56344 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | INGUARDSEN    | HARRISON   |         1 |       0 |
|           56373 | FNA    | 0000-00-00  | 0000-00-00   |       225 | BEGEN         | ASHLYN     |         3 |       0 |
|           56475 | TAA    | 0000-00-00  | 0000-00-00   |     93.75 | KLIGER        | TRICIA     |         1 |       0 |
|           56509 | IBD    | 0000-00-00  | 0000-00-00   |       150 | VONDRA        | HUMBERTO   |         3 |       0 |
|           56517 | FNA    | 0000-00-00  | 0000-00-00   |       225 | TUPPEN        | HANS       |         1 |       1 |
|           56737 | HBB    | 0000-00-00  | 0000-00-00   |       100 | PETTINE       | NUMBERS    |         2 |       0 |
|           56797 | CAS    | 0000-00-00  | 0000-00-00   |       175 | PFEUFFER      | VALENTIN   |         3 |       0 |
|           57015 | MWC    | 0000-00-00  | 0000-00-00   |    106.25 | BUSTER        | TOM        |         1 |       0 |
|           57275 | IBD    | 0000-00-00  | 0000-00-00   |       150 | MABRA         | MARGET     |         3 |       0 |
|           57298 | CAS    | 0000-00-00  | 0000-00-00   |    148.75 | KNOP          | JEFFRY     |         1 |       0 |
|           57527 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | ABAJA         | RHEA       |         2 |       0 |
|           57627 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | SWEAZY        | ROY        |         1 |       1 |
|           57705 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | ROTHMAN       | GLENNIS    |         1 |       0 |
|           57909 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | OULETTE       | ALDO       |         1 |       0 |
|           58148 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | VOLANTE       | EMERY      |         1 |       0 |
|           58196 | IBS    | 0000-00-00  | 0000-00-00   |       150 | ZELINSKI      | ARTHUR     |         1 |       0 |
|           58266 | MWC    | 0000-00-00  | 0000-00-00   |       125 | PICKARD       | HORTENCIA  |         1 |       0 |
|           58668 | HBB    | 0000-00-00  | 0000-00-00   |       125 | COASTER       | MERLE      |         1 |       1 |
|           58755 | AOB    | 0000-00-00  | 0000-00-00   |       175 | MALNAR        | GROVER     |         1 |       0 |
|           58762 | IBS    | 0000-00-00  | 0000-00-00   |     127.5 | REDEPENNING   | FAITH      |         1 |       0 |
|           58779 | FNA    | 0000-00-00  | 0000-00-00   |       250 | ZENTNER       | ROBBIE     |         1 |       1 |
|           58881 | IBS    | 0000-00-00  | 0000-00-00   |       150 | RONFELDT      | JERMAINE   |         1 |       0 |
|           58934 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | RICHARD       | ROBBY      |         1 |       1 |
|           58942 | TAA    | 0000-00-00  | 0000-00-00   |        75 | HULETTE       | DARIUS     |         1 |       0 |
|           58972 | AOB    | 0000-00-00  | 0000-00-00   |     157.5 | BERS          | BRENDA     |         2 |       1 |
|           59083 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | HARTFORD      | NATHANAEL  |         2 |       0 |
|           59166 | FNA    | 0000-00-00  | 0000-00-00   |       250 | TANI          | DOMINICK   |         3 |       0 |
|           59225 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | DURAN         | BO         |         1 |       0 |
|           59593 | CAS    | 0000-00-00  | 0000-00-00   |    218.75 | GRULKEY       | JULIO      |         1 |       3 |
|           59610 | IBS    | 0000-00-00  | 0000-00-00   |       150 | EGELSTON      | EMANUEL    |         2 |       0 |
|           59986 | CAS    | 0000-00-00  | 0000-00-00   |       175 | WEINAND       | HARRIETT   |         1 |       0 |
|           60169 | MWC    | 0000-00-00  | 0000-00-00   |       125 | ROSATI        | LORENA     |         1 |       3 |
|           60205 | FNA    | 0000-00-00  | 0000-00-00   |       225 | FRAINE        | MANDA      |         1 |       1 |
|           60313 | CAS    | 0000-00-00  | 0000-00-00   |    218.75 | SLONE         | LARITA     |         1 |       1 |
|           60454 | FNA    | 0000-00-00  | 0000-00-00   |       225 | GOLSTON       | CONSUELA   |         2 |       2 |
|           60749 | IBS    | 0000-00-00  | 0000-00-00   |       135 | DONAHER       | LAKIA      |         1 |       0 |
|           61861 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | EASTLING      | AUNDREA    |         1 |       0 |
|           62024 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | LUTTRELL      | MONTY      |         1 |       3 |
|           62078 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | BRODOWSKI     | RODERICK   |         1 |       0 |
|           62147 | RND    | 0000-00-00  | 0000-00-00   |       135 | BURCHAM       | JONATHON   |         1 |       1 |
|           62161 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | IKEDA         | FREEMAN    |         1 |       0 |
|           62305 | IBS    | 0000-00-00  | 0000-00-00   |       150 | KAMROWSKI     | EVITA      |         2 |       0 |
|           62313 | TAA    | 0000-00-00  | 0000-00-00   |     86.25 | WAEGNER       | BROOKS     |         1 |       1 |
|           62333 | IBS    | 0000-00-00  | 0000-00-00   |       150 | ABATIELL      | CATHRYN    |         2 |       0 |
|           62816 | IBS    | 0000-00-00  | 0000-00-00   |     127.5 | MAEWEATHER    | AUGUST     |         1 |       0 |
|           62874 | HBB    | 0000-00-00  | 0000-00-00   |       100 | SKIBA         | MITCHELL   |         1 |       1 |
|           63043 | HBB    | 0000-00-00  | 0000-00-00   |        85 | CIERPKE       | DOT        |         1 |       1 |
|           63078 | HBB    | 0000-00-00  | 0000-00-00   |        90 | WHITTEN       | MITZI      |         1 |       0 |
|           63153 | FNA    | 0000-00-00  | 0000-00-00   |     312.5 | TROKEY        | INGRID     |         4 |       0 |
|           63293 | RND    | 0000-00-00  | 0000-00-00   |     127.5 | KUTA          | HERMAN     |         1 |       1 |
|           63458 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | LELEUX        | PORTER     |         1 |       1 |
|           63523 | HBB    | 0000-00-00  | 0000-00-00   |       115 | RATTANA       | WINFRED    |         1 |       0 |
|           63558 | IBS    | 0000-00-00  | 0000-00-00   |       150 | KEPKE         | HAROLD     |         1 |       1 |
|           63600 | IBD    | 0000-00-00  | 0000-00-00   |       150 | WEARS         | LIBBIE     |         3 |       0 |
|           63652 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | COVERT        | ADAM       |         1 |       1 |
|           63746 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | SCARLES       | LANDON     |         1 |       1 |
|           64456 | MWC    | 0000-00-00  | 0000-00-00   |       125 | MCCLENNINGHAM | BRADLY     |         1 |       2 |
|           64503 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | MAURER        | TEODORO    |         2 |       0 |
|           64657 | HBB    | 0000-00-00  | 0000-00-00   |       115 | VIPPERMAN     | PABLO      |         2 |       0 |
|           64785 | RTE    | 0000-00-00  | 0000-00-00   |    148.75 | MAEWEATHER    | AUGUST     |         3 |       0 |
|           64987 | MWC    | 0000-00-00  | 0000-00-00   |       125 | BRESSE        | BURTON     |         1 |       0 |
|           65153 | IBD    | 0000-00-00  | 0000-00-00   |       150 | VEGHER        | ANGELA     |         1 |       2 |
|           65186 | FNA    | 0000-00-00  | 0000-00-00   |       250 | GOSSERAND     | CURTIS     |         2 |       1 |
|           65206 | HBB    | 0000-00-00  | 0000-00-00   |       100 | HIRONS        | RANDAL     |         1 |       1 |
|           65283 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | ALLAIRE       | RAMONA     |         2 |       0 |
|           65416 | RND    | 0000-00-00  | 0000-00-00   |     127.5 | STRICK        | NICHOLLE   |         1 |       0 |
|           65417 | AOB    | 0000-00-00  | 0000-00-00   |       175 | ACHTER        | GRETA      |         1 |       1 |
|           65909 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | BENDICKSON    | NEWTON     |         2 |       0 |
|           66089 | IBD    | 0000-00-00  | 0000-00-00   |       135 | WINNEN        | TYLER      |         2 |       1 |
|           66189 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | FROEHNER      | LATRISHA   |         3 |       0 |
|           66331 | IBS    | 0000-00-00  | 0000-00-00   |       135 | SEVILLANO     | LILLI      |         1 |       1 |
|           66494 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | KOLB          | ENA        |         3 |       0 |
|           66548 | IBD    | 0000-00-00  | 0000-00-00   |       150 | FEASTER       | KRISTOPHER |         3 |       0 |
|           66899 | FNA    | 0000-00-00  | 0000-00-00   |       225 | TUNE          | MARISSA    |         1 |       0 |
|           67066 | IBD    | 0000-00-00  | 0000-00-00   |       135 | EDHOLM        | ALFRED     |         3 |       1 |
|           67200 | AOB    | 0000-00-00  | 0000-00-00   |    148.75 | CHET          | CHARLEEN   |         1 |       2 |
|           67292 | FNA    | 0000-00-00  | 0000-00-00   |     287.5 | GUEDESSE      | SOL        |         3 |       0 |
|           67343 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | ALBROUGH      | OLYMPIA    |         2 |       0 |
|           67381 | TAA    | 0000-00-00  | 0000-00-00   |        75 | GUERETTE      | CLARETTA   |         2 |       0 |
|           67409 | FNA    | 0000-00-00  | 0000-00-00   |       250 | MADRON        | DONNIE     |         2 |       1 |
|           67427 | AOB    | 0000-00-00  | 0000-00-00   |       175 | STRACK        | PORTER     |         1 |       3 |
|           67464 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | KVETON        | FREDRICK   |         1 |       1 |
|           67689 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | DELGUIDICE    | DAN        |         2 |       0 |
|           67917 | TAA    | 0000-00-00  | 0000-00-00   |        75 | SALERNO       | LOU        |         1 |       0 |
|           68265 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | BREGER        | BOYD       |         2 |       0 |
|           68385 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | ALBERO        | ABBEY      |         1 |       0 |
|           68829 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | POIRRIER      | SUZETTE    |         1 |       1 |
|           69035 | AOB    | 0000-00-00  | 0000-00-00   |    218.75 | KU            | MERIDETH   |         1 |       3 |
|           69316 | RND    | 0000-00-00  | 0000-00-00   |       150 | SULOUFF       | JESSICA    |         1 |       0 |
|           69494 | RND    | 0000-00-00  | 0000-00-00   |       135 | MINDEN        | STACEY     |         1 |       0 |
|           69499 | TAA    | 0000-00-00  | 0000-00-00   |        75 | AKHTAR        | BENTON     |         1 |       0 |
|           69598 | RND    | 0000-00-00  | 0000-00-00   |       150 | RENIER        | MARCELLUS  |         1 |       0 |
|           69654 | TAA    | 0000-00-00  | 0000-00-00   |        75 | TOLLINCHI     | CHRISTOPER |         2 |       0 |
|           69796 | FNA    | 0000-00-00  | 0000-00-00   |       250 | LUANGSINGOTHA | WILHELMINA |         1 |       3 |
|           69840 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | KNERIEN       | GRANT      |         2 |       1 |
|           69844 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | BONIOL        | CLINT      |         1 |       0 |
|           69945 | HBB    | 0000-00-00  | 0000-00-00   |       115 | FLEURILUS     | KATTIE     |         1 |       0 |
|           70172 | RND    | 0000-00-00  | 0000-00-00   |       150 | ALMANZA       | PHEBE      |         1 |       0 |
|           70287 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | MAEDA         | DUSTY      |         1 |       0 |
|           70440 | RND    | 0000-00-00  | 0000-00-00   |       150 | DEVEY         | GIUSEPPE   |         1 |       0 |
|           70741 | IBD    | 0000-00-00  | 0000-00-00   |       150 | EERKES        | CODY       |         3 |       0 |
|           70863 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | MUHLESTEIN    | REINALDO   |         1 |       2 |
|           70889 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | DINUNZIO      | FELIPE     |         1 |       3 |
|           70937 | CAS    | 0000-00-00  | 0000-00-00   |    148.75 | BERTINI       | DYAN       |         3 |       0 |
|           71009 | FNA    | 0000-00-00  | 0000-00-00   |       250 | OXBORROW      | CARLETTA   |         2 |       0 |
|           71343 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | TOWBER        | MODESTO    |         1 |       0 |
|           71443 | HBB    | 0000-00-00  | 0000-00-00   |       100 | KLIMAVICIUS   | ULRIKE     |         1 |       0 |
|           71679 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | MIKEL         | BRIGIDA    |         1 |       0 |
|           71802 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | GOODHUE       | RUSSELL    |         1 |       0 |
|           71818 | FNA    | 0000-00-00  | 0000-00-00   |       250 | SALOWITZ      | QUEEN      |         2 |       1 |
|           71902 | FNA    | 0000-00-00  | 0000-00-00   |       250 | ANNABLE       | IRA        |         1 |       0 |
|           71987 | FNA    | 0000-00-00  | 0000-00-00   |       250 | HARE          | ELSIE      |         2 |       0 |
|           72456 | IBS    | 0000-00-00  | 0000-00-00   |       150 | STARTIN       | BRUNA      |         1 |       1 |
|           72503 | IBS    | 0000-00-00  | 0000-00-00   |       150 | VELZEBOER     | HAN        |         2 |       0 |
|           72506 | IBD    | 0000-00-00  | 0000-00-00   |       150 | KNERIEN       | GRANT      |         2 |       0 |
|           72656 | FNA    | 0000-00-00  | 0000-00-00   |       250 | PICHARD       | HOLLIS     |         1 |       3 |
|           72813 | CAS    | 0000-00-00  | 0000-00-00   |    201.25 | WEINLAND      | BEV        |         3 |       1 |
|           72817 | MWC    | 0000-00-00  | 0000-00-00   |    143.75 | FINEFROCK     | ALEXIS     |         1 |       2 |
|           72890 | IBD    | 0000-00-00  | 0000-00-00   |     172.5 | AKHTAR        | BENTON     |         1 |       0 |
|           72945 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | KOHS          | BOB        |         1 |       1 |
|           73154 | HBB    | 0000-00-00  | 0000-00-00   |       115 | SAILORS       | SANDA      |         1 |       0 |
|           73364 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | MAROUN        | MARTH      |         1 |       0 |
|           73473 | MWC    | 0000-00-00  | 0000-00-00   |       125 | ROTCHFORD     | DWIGHT     |         3 |       0 |
|           73732 | FNA    | 0000-00-00  | 0000-00-00   |       250 | RODERICK      | JOSLYN     |         1 |       0 |
|           73785 | HBB    | 0000-00-00  | 0000-00-00   |       100 | ROGGE         | MEREDITH   |         2 |       0 |
|           74036 | CAS    | 0000-00-00  | 0000-00-00   |       175 | MANTERNACH    | ALBERTA    |         2 |       0 |
|           74117 | FNA    | 0000-00-00  | 0000-00-00   |       225 | HORTILLOSA    | FREDDY     |         1 |       0 |
|           74141 | HBB    | 0000-00-00  | 0000-00-00   |       100 | BRODOWSKI     | RODERICK   |         1 |       0 |
|           74548 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | BORROMEO      | EBONY      |         1 |       1 |
|           74927 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | MACROSTIE     | SABRINA    |         1 |       0 |
|           75081 | TAA    | 0000-00-00  | 0000-00-00   |        75 | HANSEN        | LAREE      |         1 |       0 |
|           75457 | FNA    | 0000-00-00  | 0000-00-00   |       225 | SEGO          | HUNG       |         1 |       0 |
|           75477 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | JAHR          | JESSIE     |         2 |       0 |
|           75632 | CAS    | 0000-00-00  | 0000-00-00   |    148.75 | DONIGAN       | GLEN       |         2 |       1 |
|           75770 | CAS    | 0000-00-00  | 0000-00-00   |       175 | TRIGLETH      | REYES      |         3 |       0 |
|           75853 | AOB    | 0000-00-00  | 0000-00-00   |       175 | MELOT         | JENNA      |         4 |       0 |
|           76087 | TAA    | 0000-00-00  | 0000-00-00   |      67.5 | SELIGA        | LEOPOLDO   |         1 |       1 |
|           76149 | AOB    | 0000-00-00  | 0000-00-00   |    201.25 | HONEYWELL     | JULIANA    |         2 |       2 |
|           76245 | RND    | 0000-00-00  | 0000-00-00   |       150 | TOSTI         | DAN        |         1 |       1 |
|           76432 | RTE    | 0000-00-00  | 0000-00-00   |    148.75 | DIEUDONNE     | KRYSTEN    |         2 |       2 |
|           76801 | HBB    | 0000-00-00  | 0000-00-00   |       125 | CRACE         | HERB       |         1 |       1 |
|           76809 | RND    | 0000-00-00  | 0000-00-00   |     187.5 | WISWELL       | JERROD     |         1 |       0 |
|           77032 | RND    | 0000-00-00  | 0000-00-00   |     172.5 | FRANC         | HERBERT    |         1 |       0 |
|           77094 | RTE    | 0000-00-00  | 0000-00-00   |    218.75 | DISHAW        | CODY       |         1 |       2 |
|           77319 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | WIDOWSKI      | EUSEBIO    |         2 |       0 |
|           77379 | HBB    | 0000-00-00  | 0000-00-00   |       115 | TORNQUIST     | JESS       |         1 |       0 |
|           77535 | RTE    | 0000-00-00  | 0000-00-00   |    201.25 | KEBEDE        | ARON       |         1 |       3 |
|           77574 | HBB    | 0000-00-00  | 0000-00-00   |        90 | CASMORE       | MARINE     |         1 |       1 |
|           77911 | TAA    | 0000-00-00  | 0000-00-00   |        75 | WIDOWSKI      | EUSEBIO    |         2 |       0 |
|           77967 | IBS    | 0000-00-00  | 0000-00-00   |     172.5 | MCNEELEY      | ARTHUR     |         1 |       0 |
|           78241 | HBB    | 0000-00-00  | 0000-00-00   |        85 | CHAMBLEE      | ALTHA      |         2 |       0 |
|           78565 | IBS    | 0000-00-00  | 0000-00-00   |     187.5 | WAGERS        | HOUSTON    |         2 |       0 |
|           78964 | RND    | 0000-00-00  | 0000-00-00   |       150 | SPERAZZA      | WILBUR     |         2 |       0 |
|           79056 | MWC    | 0000-00-00  | 0000-00-00   |       125 | GANZER        | HYMAN      |         2 |       0 |
|           79161 | RTE    | 0000-00-00  | 0000-00-00   |       175 | RUBERTI       | DOMINIC    |         1 |       0 |
|           79213 | RTE    | 0000-00-00  | 0000-00-00   |     157.5 | NEUZIL        | MIREYA     |         1 |       3 |
|           79219 | MWC    | 0000-00-00  | 0000-00-00   |       125 | KLAASS        | HYON       |         3 |       1 |
|           79296 | RTE    | 0000-00-00  | 0000-00-00   |       175 | BLACKMORE     | APRYL      |         1 |       0 |
|           79615 | FNA    | 0000-00-00  | 0000-00-00   |       250 | CONRAD        | ELODIA     |         1 |       2 |
|           80192 | MWC    | 0000-00-00  | 0000-00-00   |     112.5 | MUHLESTEIN    | REINALDO   |         3 |       1 |
|           80282 | CAS    | 0000-00-00  | 0000-00-00   |     157.5 | PETERSON      | SHARRI     |         1 |       1 |
